import { useState, useEffect } from "react";
            textDecoration: "underline",
            color: "#2C2416",
            cursor: "pointer",
          }}
        >
          Datenschutzerklärung
        </span>{" "}
        und{" "}
        <span
          onClick={onAgb}
          style={{
            textDecoration: "underline",
            color: "#2C2416",
            cursor: "pointer",
          }}
        >
          AGB
        </span>{" "}
        von Civico.
      </label>
    </div>
  );
}

function Input({ label, value, onChange, type = "text", placeholder }) {
  return (
    <div style={{ marginBottom: 14 }}>
      <div
        style={{
          fontSize: 12,
          color: "#8B7355",
          marginBottom: 6,
          letterSpacing: 0.5,
        }}
      >
        {label.toUpperCase()}
      </div>
      <input
        type={type}
        value={value}
        onChange={(e) => onChange(e.target.value)}
        placeholder={placeholder}
        style={{
          width: "100%",
          padding: "11px 14px",
          borderRadius: 10,
          border: "1px solid #E0D8C8",
          background: "#FAF7F2",
          fontFamily: "inherit",
          fontSize: 14,
          color: "#2C2416",
          boxSizing: "border-box",
          outline: "none",
          caretColor: "#2C2416",
          WebkitTextFillColor: "#2C2416",
        }}
      />
    </div>
  );
}

function BigButton({ onClick, children, disabled, green }) {
  return (
    <button
      onClick={onClick}
      disabled={disabled}
      style={{
        width: "100%",
        padding: "15px",
        borderRadius: 14,
        border: "none",
        background: disabled ? "#E0D8C8" : green ? "#3A7D44" : "#2C2416",
        color: disabled ? "#8B7355" : "#FAF7F2",
        fontSize: 16,
        fontFamily: "inherit",
        fontWeight: "bold",
        cursor: disabled ? "not-allowed" : "pointer",
      }}
    >
      {children}
    </button>
  );
}

function Chip({ label, active, onClick }) {
  return (
    <button
      onClick={onClick}
      style={{
        padding: "7px 14px",
        borderRadius: 20,
        border: "1px solid #E0D8C8",
        cursor: "pointer",
        whiteSpace: "nowrap",
        background: active ? "#2C2416" : "#FAF7F2",
